VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP0CA2A82ES120985,Porsche,Boxster,,Boxster,2014,42394,Roseville,CA,"9-15-2017, 17:39",$36998.0,Used,Dealership,https://www.carmax.com/car/14931663/vehicle-history,Red,Gray,Automatic,,2014 Porsche Boxster,https://www.carmax.com/car/14931663,2.7L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-15-2017, 17:39",,2WD
WP0CB2A84CS730199,Porsche,Boxster,S,Boxster S,2012,17058,Roseville,CA,"9-15-2017, 17:39",$38998.0,Used,Dealership,https://www.carmax.com/car/14811717/vehicle-history,Blue,Black,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14811717,3.4L,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP1AA2A27ELA09974,Porsche,Cayenne,,Cayenne,2014,22957,Woodbridge,VA,"9-15-2017, 17:39",$44998.0,Used,Dealership,https://www.carmax.com/car/14803731/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14803731,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP1AB2A52FLB63372,Porsche,Macan,S,Macan S,2015,17604,Santa Rosa,CA,"9-15-2017, 17:39",$47998.0,Used,Dealership,https://www.carmax.com/car/14819501/vehicle-history,Gray,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14819501,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 17:39",,4WD
WP1AB2A55FLB53211,Porsche,Macan,S,Macan S,2015,39746,Duarte,CA,"9-15-2017, 17:39",$46998.0,Used,Dealership,https://www.carmax.com/car/14848304/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14848304,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 17:39",,4WD
WP0AF2A70DL076641,Porsche,Panamera,GTS,Panamera GTS,2013,23009,Los Angeles,CA,"9-15-2017, 17:39",$66998.0,Used,Dealership,https://www.carmax.com/car/14880330/vehicle-history,Green,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14880330,4.8L,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Rear Air Conditioning
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP0CB299X8S776995,Porsche,911,Carrera S,911 Carrera S,2008,33357,Denver,CO,"9-15-2017, 17:39",$46998.0,Used,Dealership,https://www.carmax.com/car/14554510/vehicle-history,Silver,Red,Manual,,2008 Porsche 911,https://www.carmax.com/car/14554510,3.8L,"Soft Top
 Sport Package
 Full Leather Interior
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP0AB2A83EK191603,Porsche,Cayman,S,Cayman S,2014,19071,San Jose,CA,"9-15-2017, 17:39",$52998.0,Used,Dealership,https://www.carmax.com/car/14715812/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/14715812,3.4L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP1AB2A55GLB56210,Porsche,Macan,S,Macan S,2016,10689,Las Vegas,NV,"9-15-2017, 17:39",$51998.0,Used,Dealership,https://www.carmax.com/car/14842188/vehicle-history,Gold,Brown,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14842188,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 17:39",,4WD
WP0AB29898U781124,Porsche,Cayman,S,Cayman S,2008,40869,San Jose,CA,"9-15-2017, 17:39",$32998.0,Used,Dealership,https://www.carmax.com/car/15015202/vehicle-history,Yellow,Black,Automatic,,2008 Porsche Cayman,https://www.carmax.com/car/15015202,3.4L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP1AB2A58GLB56508,Porsche,Macan,S,Macan S,2016,14460,San Francisco,CA,"9-15-2017, 17:39",$51998.0,Used,Dealership,https://www.carmax.com/car/15015783/vehicle-history,Black,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/15015783,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 17:39",,4WD
WP0AA2A92BS706324,Porsche,911,Carrera 4,911 Carrera 4,2011,47967,San Francisco,CA,"9-15-2017, 17:39",$48998.0,Used,Dealership,https://www.carmax.com/car/14757314/vehicle-history,Black,Tan,Manual,,2011 Porsche 911,https://www.carmax.com/car/14757314,3.6L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 4WD/AWD
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP0AB2A98ES120681,Porsche,911,Carrera S,911 Carrera S,2014,24379,San Francisco,CA,"9-15-2017, 17:39",$68998.0,Used,Dealership,https://www.carmax.com/car/13309299/vehicle-history,Gold,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/13309299,3.8L,"Premium Package
 Full Leather Interior
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP1AD2A26GLA71568,Porsche,Cayenne,GTS,Cayenne GTS,2016,40278,San Francisco,CA,"9-15-2017, 17:39",$73998.0,Used,Dealership,https://www.carmax.com/car/13914363/vehicle-history,Gray,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/13914363,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP0AA2A96ES106099,Porsche,911,Carrera,911 Carrera,2014,23800,Pleasanton,CA,"9-15-2017, 17:39",$62998.0,Used,Dealership,https://www.carmax.com/car/14704960/vehicle-history,Black,Black,Automatic,,2014 Porsche 911,https://www.carmax.com/car/14704960,3.4L,"Premium Package
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP1AA2A25ELA95477,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,27295,Fairfield,CA,"9-15-2017, 17:39",$44998.0,Used,Dealership,https://www.carmax.com/car/14453972/vehicle-history,Brown,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14453972,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP0AA2A9XHS106188,Porsche,911,Carrera,911 Carrera,2017,1456,Pleasanton,CA,"9-15-2017, 17:39",$86998.0,Used,Dealership,https://www.carmax.com/car/14526536/vehicle-history,Black,Black,Automatic,,2017 Porsche 911,https://www.carmax.com/car/14526536,3.0L,"Leather Seats
 Rear View Camera
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Panoramic Sunroof
 Adjustable Suspension
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Traction Control
 Cruise Control
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP1AA2A28ELA94548,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,22127,Los Angeles,CA,"9-15-2017, 17:39",$48998.0,Used,Dealership,https://www.carmax.com/car/15117753/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15117753,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP1AB2A58FLB52201,Porsche,Macan,S,Macan S,2015,20048,Sacramento,CA,"9-15-2017, 17:39",$47998.0,Used,Dealership,https://www.carmax.com/car/14839514/vehicle-history,Blue,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14839514,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",0,"9-15-2017, 17:39",,4WD
WP1AB2A59GLB47414,Porsche,Macan,S,Macan S,2016,9394,Los Angeles,CA,"9-15-2017, 17:39",$55998.0,Used,Dealership,https://www.carmax.com/car/15088697/vehicle-history,Gray,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/15088697,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",0,"9-15-2017, 17:39",,4WD
WP1AA2A25ELA95575,Porsche,Cayenne,,Cayenne,2014,40299,Los Angeles,CA,"9-15-2017, 17:39",$41998.0,Used,Dealership,https://www.carmax.com/car/15017568/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15017568,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 17:39",,4WD
WP0BB29988S755414,Porsche,911,Targa 4S,911 Targa 4S,2008,30272,San Francisco,CA,"9-15-2017, 17:39",$50998.0,Used,Dealership,https://www.carmax.com/car/15015974/vehicle-history,White,Tan,Automatic,,2008 Porsche 911,https://www.carmax.com/car/15015974,3.8L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 4WD/AWD
 Bluetooth
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP1AD29P49LA60880,Porsche,Cayenne,GTS,Cayenne GTS,2009,55875,San Francisco,CA,"9-15-2017, 17:39",$29998.0,Used,Dealership,https://www.carmax.com/car/14933178/vehicle-history,Gray,Black,Automatic,,2009 Porsche Cayenne,https://www.carmax.com/car/14933178,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP0AF2A77DL076054,Porsche,Panamera,GTS,Panamera GTS,2013,19028,Los Angeles,CA,"9-15-2017, 17:39",$67599.0,Used,Dealership,https://www.carmax.com/car/14041559/vehicle-history,Red,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14041559,4.8L,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP1AB2A50FLB55321,Porsche,Macan,S,Macan S,2015,36897,Los Angeles,CA,"9-15-2017, 17:39",$47998.0,Used,Dealership,https://www.carmax.com/car/14968354/vehicle-history,White,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14968354,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP1AA2A27DLA05485,Porsche,Cayenne,,Cayenne,2013,36156,Fresno,CA,"9-15-2017, 17:39",$38998.0,Used,Dealership,https://www.carmax.com/car/14993820/vehicle-history,White,Gray,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14993820,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 17:39",,4WD
WP1AB2A50GLB41940,Porsche,Macan,S,Macan S,2016,14135,Costa Mesa,CA,"9-15-2017, 17:39",$55998.0,Used,Dealership,https://www.carmax.com/car/14454140/vehicle-history,Gray,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14454140,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 17:39",,4WD
WP1AA2A2XELA95667,Porsche,Cayenne,,Cayenne,2014,17566,Fresno,CA,"9-15-2017, 17:39",$47998.0,Used,Dealership,https://www.carmax.com/car/15088385/vehicle-history,Black,Brown,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15088385,3.6L,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 17:39",,4WD
WP1AA2A20GLA10709,Porsche,Cayenne,,Cayenne,2016,23852,Costa Mesa,CA,"9-15-2017, 17:39",$51998.0,Used,Dealership,https://www.carmax.com/car/14875750/vehicle-history,Black,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/14875750,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 17:39",,4WD
WP0AB2A76CL060728,Porsche,Panamera,S,Panamera S,2012,41427,Los Angeles,CA,"9-15-2017, 17:39",$41998.0,Used,Dealership,https://www.carmax.com/car/14705116/vehicle-history,Burgundy,Tan,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/14705116,4.8L,"Premium Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",0,"9-15-2017, 17:39",,2WD
WP0AB2A72AL063672,Porsche,Panamera,S,Panamera S,2010,22816,Los Angeles,CA,"9-15-2017, 17:39",$46998.0,Used,Dealership,https://www.carmax.com/car/13659465/vehicle-history,Black,Black,Automatic,,2010 Porsche Panamera,https://www.carmax.com/car/13659465,4.8L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-15-2017, 17:39",,2WD
